alcohol,name,price,beer_style,volume
0.065,Bronckhorster Alternative,2.69,Brune,330.0
0.064,Borgo ReAle Extra,3.29,India Pale Ale,330.0
0.05,Aubrac ambrée,2.79,Ambrée,330.0
0.092,Flying Dog Gonzo Imperial Porter,3.49,Stout & Porter,360.0
0.046,Kompaan Jimmy Skimmed,2.29,Stout & Porter,330.0
0.071,Kompaan Vrijbuiter,2.59,Stout & Porter,330.0
0.069,Page 24 Ambrée Réserve Hildegarde,2.69,Ambrée,330.0
0.07,Samuel Smith Imperial Stout,2.39,Stout & Porter,360.0
0.042,First Chop POD,2.89,Stout & Porter,330.0
0.05,Brouwerij Noordt Christmas Session Ale,2.79,Pale Ale,330.0
0.115,,3.29,Quadruple & Barleywine,330.0
0.05,Samuel Smith Oatmeal Stout,2.99,Stout & Porter,550.0
0.065,De Eeuwige Jeugd Vuig Tuig,2.75,India Pale Ale,330.0
0.09,Kerstpater,2.39,Brune forte,330.0
0.065,Kees East India Porter,2.79,Stout & Porter,330.0
0.055,Bruut Stennis,2.59,Blonde,330.0
0.057,De Eeuwige Jeugd Lellebel,2.75,Blonde,330.0
0.052000000000000005,Gallia Weissbier,2.79,Blanche & Weizen,330.0
0.038,Gipsy Hill Beatnik,2.39,Pale Ale,330.0
0.045,Lowlander American Pale Ale,2.79,Pale Ale,330.0
0.085,Santa Bee,2.39,Brune forte,330.0
0.065,Steenbrugge Dubbel,2.49,Brune,330.0
0.066,De Prael Bock de printemps,2.29,Blonde,330.0
0.085,Jopen Koyt,2.19,Brune,330.0
0.055,Frankendael White Bastard,2.75,Blanche & Weizen,330.0
0.046,Magic Rock Rapture,2.25,Ambrée,330.0
0.048,La Rouget Blanche des Plateaux,2.59,Blanche & Weizen,330.0
0.05,La Rouget Blonde,2.59,Blonde,330.0
0.092,Hoop Oudt Heyn,3.49,Pale Ale,330.0
0.075,Texels Noorderwiend,2.19,Pale Ale,300.0
0.052000000000000005,Two Chefs Brewing Funky Falcon,2.29,Pale Ale,330.0
0.042,Gipsy Hill Southpaw,2.19,Ambrée,330.0
0.063,Gebrouwen Door Vrouwen Donker Wit,2.39,Blanche & Weizen,330.0
0.06,Gebrouwen Door Vrouwen Gin Weizen,2.39,Blanche & Weizen,330.0
0.057,Kompaan Badgast,2.25,Pale Ale,330.0
0.062,Van Vollenhoven Falcon Ale,2.99,Pale Ale,330.0
0.05,Gipsy Hill Hunter,3.39,Pils & Lager,440.0
0.08,De Leckere Razende Swaen,2.39,Triple,330.0
0.08,Zundert Trappist,2.59,Tripel,330.0
0.056,Rogue Hazelnut Brown Nectar,2.99,Brune forte,360.0
0.06,De Eeuwige Jeugd Nitwit,2.75,Blanche & Weizen,330.0
0.055,Gipsy Hill Metro,3.89,Pale Ale,440.0
0.058,Aubrac Blonde,2.79,Blonde,330.0
0.047,Steamworks Killer Cucumber Ale,2.99,Pale Ale,330.0
0.036000000000000004,Gipsy Hill Denali,2.99,Pils & Lager,440.0
0.038,Gebrouwen Door Vrouwen Zonnig Zeewit,2.39,Blanche & Weizen,330.0
0.056,Steamworks Heroica Red Ale,2.99,Brune forte,330.0
0.065,Hopfmeister Brazilian Road Trip,3.99,Stout & Porter,330.0
0.067,Steamworks Flagship IPA,2.99,India Pale Ale,330.0
0.041,Gipsy Hill Moxie,3.39,Bière acidulée,440.0
0.07,Gipsy Hill Drifter,4.39,India Pale Ale,440.0
0.05,Oedipus Pais Tropical,2.39,Les nouveautés,330.0
0.055,Gipsy Hill Night Owl,3.19,Brune,440.0
0.064,Davo Surf Ale,2.49,Blonde,330.0
0.047,BapBap Blanc Bec,2.89,Blanche & Weizen,330.0
0.052000000000000005,Steamworks Pale Ale,2.99,Pale Ale,330.0
0.084,Tripel Karmeliet,1.69,Triple,330.0
0.06,La Chouffe Soleil,1.99,Blonde,330.0
0.095,Duvel Tripel Hop,1.97,Belge blonde forte & Golden Ale,330.0
0.045,Brewdog Clockwork Tangerine,1.99,India Pale Ale,330.0
0.05,Limburgse Witte,1.39,Blanche & Weizen,330.0
0.004,Kehrwieder Kreativbrauerei  ü.NN - überNormalNull,2.49,India Pale Ale,330.0
0.044,Pilsner Urquell,1.79,Pils & Lager,330.0
0.038,Liefmans Fruitesse,1.29,Fruitée & aromatisée,250.0
0.12,Bush Amber,2.19,Belge blonde forte & Golden Ale,330.0
0.068,Grain d'orge BIO,1.09,Blonde,250.0
0.055,St. Bernardus Wit,1.99,Blanche & Weizen,330.0
0.068,Affligem Blond,1.12,Blonde,300.0
0.105,Gulden Draak Quadruple,2.39,Quadruple & Barleywine,330.0
0.11,Kasteel Donker,2.05,Quadruple & Barleywine,330.0
0.105,Gulden Draak,1.85,Brune forte,330.0
0.11,Kasteel Tripel,2.65,Triple,330.0
0.066,Leffe Blonde,1.09,Blonde,300.0
0.05,Kirin Ichiban,1.99,Pils & Lager,330.0
0.105,"Piraat 10,5",2.29,Belge blonde forte & Golden Ale,330.0
0.065,Grimbergen Dubbel,1.39,Brune,330.0
0.035,Wilderen Kriek,2.29,Fruitée & aromatisée,330.0
0.115,Malheur 12,2.89,Quadruple & Barleywine,330.0
0.09,Troubadour Magma,2.49,India Pale Ale,330.0
0.05,Het Uiltje Pineapple Weizen,2.49,Blanche & Weizen,330.0
0.047,Stiegl Columbus 1492,1.99,Pale Ale,330.0
0.055,Vedett Extra Ordinary IPA,2.39,India Pale Ale,330.0
0.065,Maisel & Friends  Choco Porter,1.99,Stout & Porter,330.0
0.043,Hite Pale Lager,1.69,Pils & Lager,330.0
0.09,Brasserie De Sutter Folle FurieuZ,2.39,Triple,330.0
0.047,Newcastle Brown Ale,1.39,Brune,330.0
0.067,Grimbergen Blond,1.79,Blonde,330.0
0.047,Sapporo Premium Beer,2.09,Pils & Lager,330.0
0.035,Lindemans Kriek,1.89,Fruitée & aromatisée,250.0
0.052000000000000005,Vedett Extra Blond,1.59,Pils & Lager,330.0
0.048,Harviestoun Schiehallion,1.89,Pils & Lager,330.0
0.049,Saigon Export,1.49,Pils & Lager,360.0
0.047,Wild Beer Co Millionaire,2.95,Stout & Porter,330.0
0.048,Kompaan Thierry Sauvage,2.09,Bière de garde & Saison,330.0
0.065,Budels Bock de printemps,1.45,Blonde,300.0
0.095,Urthel Hop-It,2.59,Belge blonde forte & Golden Ale,330.0
0.065,Bax Bier Rokkenjager,2.29,Ambrée,330.0
0.065,Van Vollenhoven East Indiës Pale Ale,2.79,India Pale Ale,330.0
0.062,Orval,2.39,Trappiste & Abbaye,330.0
0.054000000000000006,Magic Rock Common Grounds,2.25,Stout & Porter,330.0
0.07400000000000001,Thornbridge Halcyon,3.69,India Pale Ale,330.0
0.0,Heineken 0.0,0.89,Sans alcool,300.0
0.053,Heineken H41,1.59,Pils & Lager,330.0
0.048,Ratsherrn Brauerei Volbeat Beer Pilsner,1.75,Pils & Lager,330.0
0.035,Lindemans Cassis,2.55,Fruitée & aromatisée,380.0
0.048,Welde No. 1,1.39,Pils & Lager,330.0
0.066,Thornbridge Wild Raven,3.95,India Pale Ale,330.0
0.05,Thornbridge Chiron,3.09,Pale Ale,330.0
0.08,De Koninck Triple D'Anvers,2.49,Triple,330.0
0.1,Thornbridge Bracia,12.69,Brune forte,500.0
0.105,Piraat Tripel Hop,1.99,Belge blonde forte & Golden Ale,330.0
0.1,Paix Dieu Abdijbier,3.09,Triple,330.0
0.059,Thornbridge Jaipur,3.29,India Pale Ale,330.0
0.065,Troubadour Blond,1.79,Blonde,330.0
0.052000000000000005,Welde Kurpfalzbräu Helles,1.49,Pils & Lager,500.0
0.046,Gipsy Hill Hepcat,2.29,Les nouveautés,330.0
